material,gauge,thickness,nozzle,voltage,current,height,delay,speed,kerf
Stainless Steel,1/2,0.500,80 Amp Shielded,142,80,0.063,0.75,33,0.090
Stainless Steel,3/8,0.375,80 Amp Shielded,139,80,0.063,0.75,54,0.078
Stainless Steel,1/4,0.250,80 Amp Shielded,136,80,0.063,0.5,103,0.073
Stainless Steel,3/16,0.188,80 Amp Shielded,134,80,0.063,0.25,140,0.071
Aluminum,1/2,0.5,80 Amp Shielded,146,80,0.063,0.75,37,0.090
Aluminum,1/4,0.25,80 Amp Shielded,143,80,0.063,.75,60,0.080
Aluminum,1/8,0.125,80 Amp Shielded,139,80,0.063,0.25,114,0.075
Aluminum,3/32,0.094,80 Amp Shielded,134,80,0.063,0.25,295,0.078


